plant_id,leaf_id,R,G,B,texture_lbp,priming_position,local_temp,local_humidity,tobacco_variety,ripeness_class
P041,15,130,189,98,62.41,6,19.6,68,Oriental,0
P047,18,94,106,79,57.2,9,28.7,55,Burley,0
P015,17,53,132,0,61.38,9,27.8,59,Virginia,0
P099,2,66,142,19,61.11,8,32.6,95,Oriental,0
P006,8,58,131,59,54.18,7,25.2,86,Oriental,0
P077,1,193,158,57,42.75,9,26.3,83,Burley,1
P075,5,149,170,56,29.63,5,22.1,52,Burley,0
P077,8,63,251,88,61.51,8,29.7,71,Burley,0
P086,12,152,224,32,65.64,3,32.3,93,Virginia,0
P031,3,150,226,79,66.93,7,25.7,90,Burley,0
P043,14,217,131,73,75.27,7,20.1,88,Virginia,0
P061,5,204,133,57,35.34,2,25.3,51,Oriental,0
P043,17,120,134,77,39.61,10,25.7,85,Oriental,0
P051,19,145,193,53,57.79,8,19.6,68,Virginia,0
P081,6,150,156,11,39.52,6,19.6,86,Virginia,0
P094,1,130,108,43,65.21,5,25.9,76,Burley,0
P052,10,155,200,92,23.1,8,19.8,79,Burley,0
P100,18,239,232,83,47.24,9,33.3,70,Oriental,1
P075,5,125,183,1,76.58,6,32.5,91,Virginia,0
P065,20,216,170,2,26.5,8,24.5,95,Burley,0
P047,9,69,203,91,28.19,7,24.2,90,Virginia,0
P003,1,233,215,32,65.71,10,21.9,75,Oriental,0
P010,18,99,132,42,22.8,8,35.8,53,Oriental,0
P080,9,236,168,83,48.76,3,32.5,68,Burley,1
P056,1,229,103,35,73.84,4,35.0,74,Virginia,0
P042,6,81,240,63,21.24,4,19.4,54,Burley,0
P040,11,114,174,1,76.33,9,20.3,62,Virginia,0
P056,17,108,194,1,53.96,4,24.6,66,Oriental,0
P026,13,197,236,10,77.65,10,37.7,93,Burley,0
P034,15,147,243,94,39.99,9,26.0,80,Oriental,0
P086,7,216,137,33,63.83,3,25.3,55,Virginia,0
P049,13,91,155,79,66.59,3,26.2,58,Burley,0
P062,19,131,250,28,76.02,6,25.8,76,Oriental,0
P006,1,86,157,97,37.78,10,34.5,50,Virginia,0
P065,18,119,191,2,45.84,5,19.6,67,Burley,0
P087,10,157,139,23,66.55,4,24.7,80,Virginia,0
P025,4,129,187,45,75.04,7,20.6,52,Burley,0
P046,15,227,202,22,23.01,4,36.2,65,Virginia,0
P083,1,173,160,29,67.23,6,26.2,54,Burley,1
P027,3,230,161,23,46.0,4,33.6,75,Virginia,0
P030,5,240,224,88,78.93,1,37.1,66,Oriental,0
P017,12,116,143,16,73.34,4,28.3,50,Oriental,1
P031,18,240,113,31,60.79,2,33.0,63,Burley,0
P005,19,80,135,13,33.98,1,28.0,84,Burley,0
P020,16,138,189,100,48.95,2,37.3,82,Oriental,0
P035,19,210,146,76,27.88,3,34.3,65,Oriental,0
P075,7,115,186,44,66.82,2,36.0,66,Virginia,0
P068,5,73,133,60,49.35,6,18.9,80,Burley,0
P029,10,215,141,85,22.32,2,20.2,55,Burley,0
P034,14,148,143,100,67.87,1,36.0,80,Burley,0
P079,11,158,225,96,28.92,9,21.3,61,Virginia,0
P024,8,206,233,69,22.55,6,21.7,94,Virginia,0
P069,15,116,140,48,31.75,8,21.6,61,Oriental,0
P078,10,167,182,88,54.26,3,37.3,92,Oriental,0
P050,15,88,209,75,23.69,1,36.7,79,Virginia,0
P016,13,94,181,27,70.2,4,37.2,58,Oriental,0
P090,1,67,200,72,20.02,7,37.5,67,Oriental,0
P055,17,168,218,72,32.56,7,36.1,68,Virginia,0
P085,8,112,185,43,58.3,8,29.4,76,Oriental,0
P069,6,185,255,18,38.9,8,29.0,57,Virginia,0
P028,14,55,212,53,24.47,5,31.4,91,Burley,0
P008,10,167,244,61,69.51,8,35.0,58,Oriental,0
P067,5,193,185,59,53.84,1,20.8,75,Virginia,0
P043,13,226,139,2,41.85,1,36.9,94,Burley,0
P065,17,132,226,100,50.99,6,35.5,69,Burley,0
P037,20,205,244,80,50.84,4,25.0,57,Burley,1
P032,4,194,173,44,49.82,4,27.3,72,Oriental,0
P024,18,204,188,82,21.15,8,34.2,93,Virginia,0
P052,19,133,241,76,36.75,3,23.4,88,Virginia,0
P071,15,71,154,59,75.54,9,25.5,95,Burley,0
P076,3,75,103,59,47.11,10,18.8,73,Oriental,0
P041,3,240,216,7,63.46,1,31.2,53,Oriental,0
P035,10,110,140,36,70.26,2,27.6,77,Oriental,0
P011,2,73,162,59,29.65,2,32.7,79,Virginia,0
P058,19,96,111,78,45.27,10,33.4,77,Virginia,0
P009,20,227,134,49,32.83,7,19.0,74,Virginia,0
P097,5,86,191,80,57.61,5,25.8,64,Burley,0
P019,6,126,186,47,47.11,5,36.6,81,Oriental,0
P084,10,234,207,18,75.47,1,29.1,91,Oriental,0
P040,9,116,196,28,23.08,5,29.9,93,Burley,0
P022,14,177,233,83,59.01,1,20.5,64,Virginia,0
P079,19,123,162,71,32.4,4,22.3,77,Oriental,0
P077,11,54,207,85,42.44,1,33.6,93,Oriental,0
P047,16,75,122,12,36.25,7,30.4,86,Virginia,0
P009,13,113,211,45,71.14,6,37.5,64,Virginia,0
P011,1,190,202,25,26.2,10,27.8,55,Oriental,0
P065,16,191,251,93,27.88,7,26.5,66,Oriental,0
P049,9,230,253,33,71.04,4,19.6,62,Virginia,0
P033,15,198,182,61,30.2,10,37.7,71,Burley,1
P026,4,136,129,13,32.35,7,32.0,82,Oriental,1
P076,16,179,222,65,53.67,5,19.2,86,Burley,0
P016,5,218,233,38,27.3,6,35.1,70,Burley,0
P002,17,89,220,54,78.86,4,34.0,69,Virginia,0
P011,9,152,141,6,70.96,9,36.8,86,Oriental,0
P096,10,50,113,71,24.33,1,30.6,91,Oriental,0
P040,7,134,237,86,49.86,6,21.7,95,Virginia,0
P058,7,70,229,20,70.83,6,32.4,65,Oriental,0
P020,20,62,187,31,47.6,6,18.2,55,Oriental,0
P068,14,124,249,96,50.18,6,31.8,70,Burley,0
P061,7,194,236,80,46.85,9,33.2,62,Burley,0
P056,11,217,186,82,71.66,10,34.6,63,Burley,1
P088,16,68,134,22,38.64,1,26.8,93,Burley,0
P030,20,64,147,80,62.04,5,37.2,70,Oriental,1
P046,15,54,168,30,74.72,7,29.9,51,Virginia,0
P036,3,124,159,16,23.79,4,28.4,73,Burley,0
P061,3,92,196,29,30.96,9,36.8,62,Oriental,0
P026,13,67,165,53,22.58,8,33.3,56,Virginia,0
P082,16,170,183,45,62.97,1,24.4,92,Burley,0
P087,17,106,162,14,49.7,6,20.3,56,Oriental,0
P084,16,58,188,88,46.04,7,20.1,71,Virginia,1
P032,6,234,242,73,62.68,2,31.4,52,Virginia,0
P038,16,164,141,57,75.87,4,29.3,56,Virginia,0
P076,8,185,135,58,21.62,10,33.0,89,Virginia,1
P029,5,128,162,30,44.04,7,22.0,82,Burley,0
P085,17,94,189,57,68.56,9,32.2,90,Virginia,0
P094,18,54,126,61,36.66,2,29.6,71,Virginia,0
P054,9,166,229,9,75.8,4,20.8,68,Oriental,0
P016,19,87,150,36,36.85,7,22.4,95,Virginia,0
P035,10,170,124,86,39.45,2,33.7,74,Burley,0
P066,13,143,133,58,38.38,3,20.2,51,Oriental,0
P065,20,229,231,68,39.41,5,26.1,57,Burley,1
P034,16,90,170,13,79.57,5,37.4,84,Oriental,0
P076,19,228,197,42,46.97,3,27.4,74,Virginia,0
P011,18,191,230,14,67.62,2,25.4,65,Virginia,0
